iteration,chain,mass_quotient_inv,mass_quotient,cos_i,observer_angle,initial_phase,offset[1],offset[2],log_σ_common[1],log_σ_common[2]
166,1,1.0196806468215442,0.9806992053022768,0.49555740167826373,1.0523198699856509,-1.4249336380149389,46.682681942145166,48.892248580066735,-3.7296789397704275,-3.478388705777078
167,1,0.8914174213081828,1.1218089035465213,0.5108904481637149,1.0345760235406039,-1.449359303705942,46.682844622464756,48.88677135509524,-3.7993800436701335,-3.6144226499856655
168,1,0.8950882732327072,1.1172082462754125,0.5573311055940544,0.9796284187034239,-1.4501689903679682,46.69366043115888,48.900266667044704,-3.77818924121854,-3.5685442452403233
169,1,0.983131360162543,1.0171580731944794,0.48552429530298247,1.0638335318534766,-1.452296324949332,46.67948944279673,48.885742076135095,-3.717574837741947,-3.621308596640751
170,1,0.9646273019310769,1.0366698081197898,0.4810074648852491,1.0689928419866366,-1.4565976136018406,46.678930319920866,48.8840057855141,-3.7032684668653144,-3.537281677330473
171,1,0.6572217210480005,1.521556527993944,0.5715104109703568,0.9624510193726575,-1.453035569060367,46.6922015756355,48.89716367196893,-3.7938728377592335,-3.5723374814458153
172,1,0.6580325827118056,1.5196815876182284,0.5719680636670507,0.9618932024968461,-1.4476873456809694,46.69388666340648,48.88970102237806,-3.789443943126036,-3.5639490326605987
173,1,0.4191559630952403,2.3857468055936515,0.6031304615466553,0.92337637203752,-1.425016421953711,46.68935657945858,48.8977618850448,-3.673481594384318,-3.605707033166279
174,1,0.41856267319976215,2.3891284723392965,0.6204023357179772,0.9015407299448933,-1.4259180203783435,46.692942702861835,48.89636196726354,-3.6763381369938704,-3.5785097038981006
175,1,0.7331167841209204,1.3640391567342152,0.5592765277781555,0.9772835085444709,-1.4257311813971218,46.69050745436966,48.89269405417078,-3.701396121638732,-3.595051583554643
176,1,0.7429937939623737,1.3459062621061966,0.5544184959343661,0.9831322466687661,-1.4381898993127964,46.68850140923079,48.89561664493783,-3.701791353248964,-3.593703602521711
177,1,0.7418355931049404,1.3480075764692239,0.5539773856627884,0.9836621821313444,-1.4164266285096694,46.68863680544093,48.89703372830625,-3.708430044035232,-3.580497330633122
178,1,0.7913452980912062,1.2636708683454454,0.5798218217760337,0.9522863456125965,-1.4197722453879702,46.6924939845774,48.89766358650341,-3.8258579516026963,-3.6051456130426147
179,1,0.7779334928710782,1.2854569306552834,0.5687193626507745,0.9658482571685203,-1.4550886722254317,46.69564576554329,48.89871365592342,-3.7811189239237066,-3.601636503738854
180,1,0.7474172088981078,1.337940828890288,0.5303705375351926,1.0117587459001227,-1.455853954622131,46.68283946475957,48.88986550813452,-3.6808345644816547,-3.593620348477008
181,1,0.8071226381732706,1.2389690893359915,0.5623983479976027,0.9735128517139955,-1.4425859318797583,46.68797398729857,48.89719970256741,-3.7730018822496447,-3.6145548061713195
182,1,0.7861755918889114,1.2719804714330314,0.5608004060832623,0.97544411175371,-1.431717455736608,46.69572575627709,48.897056414247245,-3.739690270766113,-3.493869457592177
183,1,0.8135590144880429,1.2291671313227115,0.538135391144316,1.002573028213918,-1.4311781133275878,46.68635760498041,48.89317126393585,-3.7679717162998405,-3.6739699614465895
184,1,0.7998503153640686,1.2502339260125555,0.561383187741579,0.9747400596077882,-1.4473970188258398,46.69229603901039,48.89844543287155,-3.7474030456222955,-3.51722784763557
185,1,0.4971001556487752,2.0116670426201746,0.6052711760100855,0.9206898383753331,-1.446317033204058,46.69391804136001,48.89918358745441,-3.784803907698053,-3.496698988738961
186,1,0.5059858848125109,1.976339716216673,0.5863627652382223,0.9442349660245003,-1.4464081807852924,46.690161590097105,48.89626023242485,-3.791138200618663,-3.6452857536620056
187,1,0.5284151503642449,1.8924514168654782,0.6020304966721638,0.9247546740434265,-1.432717123341701,46.696219155296504,48.8990766982405,-3.745608603781063,-3.6048415919334325
188,1,0.529017383895731,1.8902970496657616,0.6027958570809282,0.9237957972833456,-1.4365410860886747,46.69134499431868,48.90321916209152,-3.7446033347842227,-3.6043755385451166
189,1,0.5247041366564348,1.905835937128849,0.6060337761391822,0.9197314719641889,-1.4398318434459703,46.694274947962796,48.90224950803459,-3.798476263517559,-3.5468428604854307
190,1,0.5245453045333865,1.9064130235415184,0.6109445023703823,0.9135432388561351,-1.429164955464002,46.69562373751246,48.90280442504076,-3.77394026087472,-3.5577882765023108
191,1,0.4568910529898792,2.188705586279343,0.6068822097767852,0.9186644147652203,-1.4427450786408191,46.69328341030072,48.89526292168469,-3.7430440412620767,-3.619977228758964
192,1,0.45626637888533905,2.1917021421631038,0.6064291565336253,0.9192343183813041,-1.422124635456427,46.69298311632256,48.89917311050936,-3.744686500954024,-3.617226020430045
